 Eigenvector file: COVAR nmodes 3 width 11
  381  381
   19.78789   18.06839   31.35464   19.89487   18.13543   32.28052   20.34102
   17.71196   34.78462   23.69097   17.35249   34.53698   24.12967   20.83773
   33.28522   22.22168   22.25684   36.26895   24.58870   20.48341   38.70589
   27.63046   21.85600   36.83624   26.13884   25.39351   36.90111   25.50192
   24.99505   40.66737   29.19139   24.02528   41.06847   30.20019   27.11841
   39.01833   27.94295   29.34340   41.19933   29.74103   28.10667   44.35310
   33.20308   28.58022   42.75058   32.31377   32.17817   41.71347   31.09522
   32.79561   45.29854   34.43259   31.42801   46.62826   36.38933   34.10257
   44.67853   33.96211   36.79580   45.88423   34.49622   35.61550   49.46247
   38.23654   35.82655   48.78906   37.99478   39.44901   47.65475   36.03346
   40.25765   50.77441   38.68420   38.74950   52.94528   41.60772   40.46453
   51.44073   42.85500   43.46283   53.17740   46.03516   44.15653   51.61341
   46.58975   47.39311   49.97821   47.51065   45.93449   46.83289   44.15725
   44.49778   46.61986   42.56934   47.57919   45.95659   44.25961   47.66813
   42.78804   42.33658   44.61423   41.86787   39.15518   46.57929   42.08376
   40.39379   48.91500   39.38333   40.25178   46.35456   36.61874   37.19494
   46.37321   34.42875   35.56452   43.66616   32.39915   32.96451   43.39579
   29.64367   29.61144   41.79920   30.54641   27.41234   39.34995   28.63816
   24.35450   40.74089   26.86726   21.63492   38.89149   28.29148   21.02818
   36.25875   29.80089   19.60149   33.60648   29.13433   21.38915   31.25097
   26.97239   24.24965   28.99853   27.99036   26.17997   29.71371   24.73980
   27.21271   33.16365   26.04828   29.43285   31.55810   28.74955   32.34827
   32.02994   26.29664   32.41176   35.66941   27.53015   33.74821   34.31397
   30.87609   36.22412   31.85489   29.31120   37.94516   34.60907   27.30635
   38.31839   36.79856   30.40299   39.81746   34.12152   32.67688   43.13287
   34.39990   31.09390   43.75341   37.96057   31.87443   42.23659   37.40797
   35.22348   44.69071   34.76716   36.18209   47.43035   37.07383   35.31747
   46.13313   39.77605   37.33476   45.54368   37.53167   40.26845   49.06660
   36.51110   40.23115   50.00933   39.60133   41.46716   50.47868   39.00988
   44.47698   49.85303   36.95836   46.26642   50.40666   35.74890   49.27374
   50.57090   33.31411   50.94856   47.85525   32.46705   51.65955   46.56022
   30.35737   50.78521   44.20824   29.73422   50.67244   43.21539   29.93659
   48.17006   45.52641   31.36247   45.82531   43.91058   33.23606   42.96558
   45.37919   31.11763   40.25250   44.04817   28.01786   41.83149   40.65249
   29.53995   42.19740   40.55982   30.54217   38.51564   41.72925   27.04659
   37.53660   38.76026   25.58336   39.39934   36.42389   27.81634   37.35436
   38.20668   26.90473   34.09988   37.68661   23.13427   34.58571   33.90899
   23.51348   35.07672   33.57984   26.01924   32.17886   35.35025   23.46975
   29.94459   32.88325   20.77552   31.09430   29.95263   23.07821   30.23956
   31.57265   23.80543   26.84326   31.34669   20.16522   26.17983   28.14367
   20.12633   26.04445   26.66719   21.60609   23.46471   26.82536   23.36290
   21.41472   28.21241   26.19197   20.08351   29.63898   28.76536   22.33716
   29.97554   32.38010   21.22865   30.88142   35.76649   22.54462   28.08493
   38.25564   22.79086   29.11629   41.19430   24.96130   27.09394   44.13200
   26.22426   28.03085   47.77812   25.78390   28.49846   47.98405   29.48690
   31.63737   47.36763   31.51044   32.09166   46.81794   35.23911   34.50728
   46.14038   38.10638   35.41955   42.58104   39.20626   32.86047   42.47544
   42.08501   29.96463   43.42358   39.76324   31.27091   41.08839   37.00340
   31.30595   38.10122   39.42218   27.79490   39.02635   40.68227   26.56401
   39.14756   37.02653   27.96390   35.63051   36.40857   26.31852   34.36816
   39.65395   23.01838   35.89105   38.38306   23.59207   34.27056   34.94574
   24.02402   30.81864   36.54759   20.92625   31.29660   38.75939   18.87727
   32.45501   35.73017   19.82454   29.39062   33.64221   19.17339   27.01450
   36.59049   15.68395   28.35599   36.82368   15.02355   27.59722   33.67506
   15.42825   24.56901   33.51005
 ****
    1   138.10497
   -0.06154    0.03207    0.06354   -0.03943    0.00829    0.05009   -0.01774
    0.00800    0.03586   -0.01364    0.00423    0.01404   -0.01537    0.00596
    0.00351    0.00035    0.01154    0.01079    0.00344    0.00305    0.00135
    0.00167   -0.00690   -0.00890    0.01438   -0.00171   -0.00291    0.02512
   -0.00049   -0.00106    0.02309   -0.01275   -0.01233    0.02653   -0.01492
   -0.01367    0.03767   -0.00835   -0.00879    0.03536   -0.01516   -0.01041
    0.03565   -0.02443   -0.01174    0.04709   -0.02161   -0.01126    0.04746
   -0.01974   -0.01158    0.04519   -0.02625   -0.01340    0.04147   -0.02882
   -0.01983    0.05039   -0.02551   -0.00989    0.05328   -0.02817   -0.01160
    0.05203   -0.02860   -0.01148    0.05137   -0.02831   -0.00790    0.05201
   -0.02988   -0.00948    0.04188   -0.03132   -0.00714    0.03512   -0.01956
    0.01221    0.01948   -0.00869   -0.01106   -0.00703    0.02406   -0.03465
   -0.00142    0.04344    0.01337   -0.05516    0.08857   -0.02647   -0.07554
    0.14662   -0.01832    0.00020    0.16906   -0.09142    0.03028    0.08206
   -0.07733    0.03752    0.06468   -0.03001    0.02491    0.04557   -0.03395
    0.01037    0.06521   -0.02507    0.05259    0.07161   -0.03531    0.03704
    0.01409   -0.01729    0.05248   -0.02273    0.01785    0.06236   -0.04622
    0.01080    0.05686   -0.03759    0.00723    0.02942   -0.01597    0.01119
    0.02753    0.00103    0.02946    0.01613    0.03960    0.04692    0.00562
    0.03732   -0.00096    0.02999    0.04065    0.03189   -0.00056    0.02807
    0.02442   -0.00779    0.00918    0.00400   -0.02058    0.00879   -0.00360
    0.00201    0.00023    0.00177    0.00826   -0.01666   -0.01311    0.00451
   -0.01456   -0.01712    0.01307   -0.01740   -0.00993    0.01435   -0.02498
   -0.01340    0.01429   -0.01914   -0.02354    0.01687   -0.01081   -0.00972
    0.00206   -0.01367   -0.00323    0.01624   -0.02010   -0.01687    0.02595
    0.05543    0.00655   -0.03706    0.05994    0.05234   -0.07113    0.00175
    0.03142   -0.02549    0.04101    0.03515   -0.05770    0.10352    0.08238
   -0.14365    0.06391    0.09296   -0.12283    0.01858    0.06741   -0.09652
    0.09533    0.08680   -0.18999    0.11451    0.12176   -0.30806    0.09883
    0.11113   -0.17116    0.06292    0.09703   -0.18288    0.06957    0.07380
   -0.19464    0.12992    0.13484   -0.16883    0.09268    0.04807   -0.06302
    0.05574    0.01767   -0.01841   -0.05213   -0.06702    0.05956   -0.12763
   -0.08999    0.05299   -0.10563   -0.07472    0.06222   -0.10077   -0.07510
